[1423, 1462, 604, 545, 72, 840, 1277, 258, 896, 2022, 610, 907, 1244, 259, 182, 966, 55, 1283, 437, 1402, 1065, 1242, 1829, 322, 1499, 462, 559, 319, 1810, 1266, 189, 1821]
[1396, 1551, 1306, 461, 1590, 1105, 2086, 1228, 1678, 516, 1788, 1168, 918, 1707, 469, 488, 1526, 531, 365, 505, 1944, 1932, 1587, 1896, 479, 708, 993, 1060, 860, 713, 1878, 1063]
[1579, 455, 825, 1498, 1767, 1810, 786, 674, 730, 1235, 1949, 550, 769, 1588, 1623, 1626, 1109, 1580, 84, 783, 1994, 582, 1643, 884, 1560, 1808, 246, 378, 264, 201, 553, 497]
[1281, 1326, 1546, 1977, 1296, 75, 1383, 1531, 859, 851, 694, 1591, 1295, 63, 183, 1655, 330, 1425, 473, 248, 1524, 1001, 516, 1587, 279, 1681, 873, 1039, 1925, 2064, 610, 473]
[898, 317, 812, 581, 1384, 1672, 651, 817, 1958, 1334, 1039, 1321, 1098, 961, 1299, 434, 327, 1247, 1015, 1957, 1978, 902, 162, 289, 994, 669, 2016, 1168, 999, 1671, 1437, 199]
[1163, 92, 1777, 1139, 741, 1237, 747, 623, 802, 115, 1611, 792, 787, 180, 1399, 970, 961, 1458, 1761, 1109, 1398, 475, 1673, 541, 2060, 107, 442, 1025, 491, 1749, 948, 1018]
[1990, 862, 1533, 1357, 2004, 1472, 247, 431, 435, 1225, 218, 1423, 1184, 268, 555, 1876, 805, 207, 454, 1482, 2001, 1161, 654, 1752, 752, 1904, 2014, 2029, 605, 598, 556, 411]
[1159, 1383, 811, 2016, 1251, 1557, 1129, 1708, 395, 830, 891, 1783, 802, 1279, 1595, 581, 1167, 384, 1425, 678, 721, 153, 2041, 1746, 1415, 1179, 558, 1657, 1168, 1632, 1625, 315]
[1022, 299, 1100, 1306, 1163, 259, 1386, 1954, 1831, 267, 992, 1482, 1783, 1699, 924, 1081, 1789, 1228, 1248, 652, 1182, 1428, 549, 226, 868, 1249, 1740, 896, 313, 442, 379, 236]
[1294, 1538, 640, 1826, 1538, 889, 2019, 1635, 698, 1048, 2040, 1612, 1753, 720, 348, 1905, 2030, 1142, 1186, 410, 2028, 1632, 480, 679, 1111, 533, 1565, 333, 281, 1520, 1986, 1922]
[122, 743, 1835, 56, 2032, 1604, 635, 706, 1751, 265, 1933, 2061, 1086, 2018, 982, 907, 1580, 1868, 576, 2046, 308, 679, 1078, 354, 379, 265, 1713, 1922, 1744, 1656, 221, 900]
[554, 1961, 817, 1293, 1942, 1463, 1439, 100, 1733, 1707, 1570, 665, 658, 868, 837, 987, 264, 1053, 263, 1628, 1002, 282, 274, 177, 1057, 1956, 1495, 925, 589, 1651, 1578, 776]
[1918, 133, 2040, 1479, 1652, 177, 1821, 1989, 1720, 1989, 788, 482, 1362, 331, 1737, 546, 1838, 1515, 438, 611, 571, 112, 745, 869, 1063, 151, 766, 746, 1196, 1895, 577, 2023]
[1271, 787, 502, 670, 826, 1448, 1300, 777, 556, 750, 1342, 802, 1663, 776, 1138, 1412, 1050, 105, 850, 1729, 666, 258, 2032, 311, 702, 912, 557, 828, 1524, 1195, 1902, 673]
[595, 1837, 1552, 1540, 296, 858, 750, 512, 916, 356, 1163, 1672, 141, 853, 281, 2016, 1199, 463, 1202, 1087, 972, 342, 443, 2031, 1948, 502, 1379, 726, 1557, 600, 207, 232]
[185, 162, 1823, 1829, 612, 998, 512, 1650, 170, 1705, 1862, 1518, 252, 293, 802, 1673, 729, 1120, 517, 2017, 1278, 140, 1061, 1625, 320, 1524, 262, 226, 1137, 319, 1855, 467]
[986, 94, 121, 1454, 331, 1375, 1788, 825, 413, 1541, 1764, 1564, 956, 620, 1630, 390, 1754, 879, 916, 1100, 94, 1951, 1295, 189, 101, 1380, 151, 1190, 1246, 651, 415, 683]
[777, 1478, 1569, 1810, 918, 1411, 957, 964, 2051, 1365, 2039, 239, 1992, 76, 404, 482, 1515, 1048, 602, 1521, 1238, 1504, 540, 1203, 1739, 340, 1291, 267, 1712, 879, 1484, 180]
[1567, 384, 1092, 917, 787, 1747, 1267, 124, 679, 984, 1880, 1334, 1937, 79, 1439, 118, 288, 741, 1868, 1970, 277, 163, 1247, 899, 1861, 441, 1688, 1164, 1040, 1082, 613, 467]
[905, 1307, 1278, 1224, 1819, 1297, 124, 1660, 2033, 548, 1315, 895, 529, 1385, 465, 749, 1928, 1448, 427, 1222, 1606, 1054, 1355, 1787, 1167, 745, 1760, 1868, 977, 1621, 867, 1364]
[1418, 1523, 795, 225, 1359, 1073, 1582, 1476, 876, 1104, 1790, 651, 53, 1418, 278, 1752, 1293, 1470, 1232, 526, 1860, 1340, 595, 2036, 1537, 1012, 992, 535, 813, 1191, 575, 466]
[1489, 1799, 961, 1075, 1860, 1635, 732, 1472, 342, 571, 1867, 1660, 608, 273, 1437, 1317, 1483, 1205, 1774, 586, 864, 687, 1941, 1141, 1521, 1284, 1773, 633, 1862, 196, 648, 1538]
[1264, 1105, 860, 1193, 1069, 1204, 662, 1079, 696, 441, 1038, 865, 394, 1892, 402, 132, 1310, 388, 369, 1631, 125, 471, 1331, 538, 361, 1323, 933, 1715, 1875, 1700, 361, 1066]
[915, 161, 2006, 165, 1702, 337, 1798, 328, 1696, 1415, 806, 1552, 1469, 729, 1840, 472, 1245, 842, 188, 1548, 2040, 820, 560, 299, 943, 1615, 175, 1504, 1713, 299, 1874, 837]
[1167, 1431, 313, 1578, 779, 1028, 601, 1218, 1151, 1743, 1611, 636, 1933, 1922, 1564, 795, 952, 1322, 1956, 1359, 396, 1831, 1406, 896, 1132, 1796, 1530, 1060, 1301, 2055, 565, 382]
[2031, 1464, 1463, 1601, 616, 2034, 1553, 1490, 150, 1576, 1217, 770, 1674, 784, 446, 808, 1051, 563, 1266, 60, 1582, 1314, 228, 1049, 1940, 797, 886, 361, 1391, 1743, 282, 506]
[2064, 965, 142, 388, 394, 252, 738, 402, 718, 765, 994, 1147, 1172, 323, 73, 563, 371, 1030, 1567, 2047, 94, 1020, 831, 433, 1613, 820, 852, 1555, 274, 877, 774, 1976]
[1848, 261, 1877, 825, 115, 1364, 1383, 1026, 602, 953, 591, 1498, 1670, 404, 756, 1638, 1990, 1656, 2010, 1658, 261, 243, 142, 1708, 1515, 1351, 177, 932, 405, 1743, 2038, 1669]
[1012, 1608, 910, 787, 1218, 1482, 868, 1561, 1265, 1245, 419, 772, 602, 1002, 1619, 1479, 581, 806, 1301, 1226, 1197, 196, 1545, 474, 1838, 1194, 621, 1436, 631, 1564, 809, 339]
[1334, 1190, 1754, 531, 1863, 842, 1791, 842, 679, 983, 1090, 1394, 453, 161, 955, 876, 969, 241, 1846, 1267, 1804, 1267, 1075, 548, 2041, 1494, 1023, 689, 623, 1894, 1798, 1264]
[172, 1415, 140, 1787, 989, 542, 631, 894, 1692, 1966, 1855, 1008, 1788, 484, 531, 1301, 82, 824, 1521, 1885, 1643, 2042, 1793, 149, 1685, 1352, 948, 99, 1497, 884, 898, 874]
[923, 1248, 1287, 730, 1393, 1719, 1822, 2049, 1454, 1947, 973, 316, 1643, 906, 1522, 1674, 1051, 704, 1271, 253, 1868, 1011, 680, 668, 1777, 530, 227, 1936, 1866, 309, 571, 1411]
[1247, 1902, 1256, 1318, 1191, 765, 771, 1985, 1251, 607, 409, 650, 1803, 1206, 2022, 1760, 2018, 1493, 764, 749, 211, 365, 1536, 1124, 2025, 851, 966, 1241, 1417, 801, 403, 1863]
[504, 1074, 1721, 1083, 1773, 857, 770, 1852, 517, 1601, 1164, 1990, 460, 481, 1841, 1395, 1461, 894, 1761, 1775, 148, 2020, 1643, 1923, 1856, 506, 394, 1940, 573, 908, 597, 1455]
[1490, 561, 1162, 1134, 1663, 1315, 923, 483, 294, 734, 1702, 270, 768, 1956, 1547, 678, 1350, 80, 2046, 1021, 1699, 1074, 1025, 522, 1065, 1161, 812, 899, 966, 406, 341, 849]
[2042, 1797, 426, 1855, 222, 539, 782, 1496, 1106, 1358, 1095, 1400, 385, 75, 1370, 1747, 1701, 1167, 786, 629, 88, 1293, 598, 1132, 453, 1918, 1731, 1415, 214, 468, 889, 1957]
[1886, 769, 947, 1799, 136, 287, 569, 1486, 2020, 272, 971, 1896, 1020, 1746, 1929, 851, 505, 248, 712, 1948, 805, 742, 1714, 2047, 989, 1101, 2003, 703, 1252, 1021, 318, 1843]
[1255, 160, 1026, 1961, 355, 1087, 2093, 1068, 224, 971, 1553, 1392, 918, 1653, 1903, 1808, 811, 306, 599, 865, 904, 890, 1679, 289, 904, 1973, 156, 1828, 2008, 1054, 708, 1007]
[1148, 250, 232, 104, 1089, 1490, 992, 1423, 1349, 750, 2064, 662, 904, 582, 1457, 1805, 1297, 1991, 1108, 229, 193, 1481, 253, 186, 451, 853, 896, 807, 790, 978, 1773, 217]
[404, 360, 1767, 1473, 650, 1898, 1218, 1473, 1556, 176, 230, 1366, 784, 1542, 185, 871, 1105, 344, 228, 317, 847, 278, 1159, 1635, 584, 1709, 956, 1476, 1333, 1843, 1070, 234]
[1489, 1355, 1760, 414, 1856, 348, 2043, 169, 1460, 1178, 1966, 1077, 1806, 1433, 1036, 148, 481, 1681, 1107, 1068, 570, 1138, 2004, 760, 1282, 1002, 1496, 238, 347, 1830, 1118, 183]
[1973, 1990, 1939, 426, 355, 349, 239, 497, 1239, 451, 693, 1061, 1802, 307, 726, 1586, 1745, 900, 1820, 607, 763, 886, 1219, 1400, 1426, 1203, 759, 418, 1683, 638, 1623, 697]
[310, 1612, 1237, 689, 547, 352, 2031, 1267, 757, 144, 132, 788, 2029, 1719, 1301, 238, 1351, 1600, 864, 138, 1998, 1279, 664, 1010, 2042, 1111, 523, 1611, 1752, 1414, 733, 1991]
[769, 1158, 2057, 1131, 646, 889, 1645, 640, 1995, 1623, 1887, 392, 667, 321, 950, 109, 1357, 563, 1906, 854, 343, 1466, 225, 1653, 1496, 1856, 1908, 422, 1240, 1517, 778, 2067]
[173, 879, 127, 622, 619, 824, 536, 1034, 816, 1726, 1798, 2034, 238, 403, 1022, 1027, 755, 250, 1431, 1833, 876, 1411, 946, 823, 641, 1526, 1771, 1159, 1802, 2014, 1250, 1163]
[1399, 750, 152, 392, 588, 166, 269, 1058, 1452, 494, 2067, 1687, 667, 1483, 1623, 1372, 1669, 1185, 1269, 713, 463, 479, 1857, 1029, 1982, 1256, 1187, 1951, 99, 1373, 1572, 1203]
[896, 655, 904, 294, 1511, 912, 1303, 447, 397, 1396, 1862, 891, 532, 2051, 1360, 1600, 1983, 1950, 1782, 337, 1602, 827, 1205, 569, 1545, 2016, 340, 521, 349, 695, 1553, 817]
[488, 877, 644, 982, 1170, 1112, 1907, 1280, 442, 519, 1889, 997, 264, 443, 365, 639, 1921, 365, 580, 1526, 361, 1095, 1827, 1330, 743, 288, 166, 1782, 157, 530, 1866, 1096]
[985, 815, 1480, 1986, 635, 1470, 142, 582, 756, 1623, 1761, 1048, 2017, 79, 1239, 1816, 1707, 892, 1115, 1970, 447, 1373, 1403, 1644, 368, 476, 1104, 1111, 1401, 278, 1533, 1350]
[1875, 79, 1737, 424, 1255, 887, 493, 1404, 2024, 919, 2056, 228, 117, 297, 1523, 1273, 1041, 1907, 832, 1850, 332, 1804, 209, 427, 1161, 897, 1736, 1089, 1670, 2021, 1578, 1668]
[448, 1757, 1016, 136, 776, 536, 1760, 1672, 600, 430, 696, 1240, 1550, 1692, 642, 343, 2008, 539, 486, 768, 1035, 746, 1309, 1463, 1500, 791, 1124, 1858, 108, 1367, 1937, 1881]
[299, 408, 1773, 342, 1559, 897, 782, 77, 1857, 863, 1911, 2014, 2037, 1261, 1860, 1861, 1597, 1066, 1556, 984, 952, 1149, 1161, 2009, 936, 1052, 913, 722, 1533, 584, 1869, 1103]
[2026, 1710, 1582, 1168, 705, 1211, 941, 116, 1126, 730, 1937, 1632, 618, 1799, 487, 889, 1551, 1258, 128, 578, 323, 968, 767, 806, 1243, 245, 1002, 1394, 81, 832, 491, 1795]
[1860, 373, 903, 1832, 308, 571, 655, 1930, 666, 1218, 1593, 1724, 901, 144, 1939, 2019, 1940, 1571, 249, 1859, 1214, 2002, 1511, 766, 833, 481, 1781, 526, 1105, 1361, 810, 795]
[134, 876, 874, 274, 1695, 1472, 360, 1096, 949, 789, 996, 496, 2001, 748, 1247, 2041, 1623, 1217, 884, 717, 1995, 1961, 1190, 842, 2001, 426, 603, 669, 1013, 154, 953, 298]
[1154, 2032, 1529, 1482, 1927, 174, 527, 1181, 1849, 294, 1278, 715, 113, 1549, 676, 1489, 1170, 1916, 528, 173, 106, 610, 988, 927, 415, 1224, 81, 1610, 1454, 1097, 839, 1580]
[1565, 649, 328, 1374, 1651, 1106, 523, 1560, 775, 2030, 1272, 1649, 1451, 422, 259, 802, 422, 636, 913, 137, 1543, 535, 1030, 1178, 506, 161, 996, 160, 1655, 1172, 257, 1908]
[270, 453, 553, 760, 887, 467, 611, 1166, 1925, 380, 1980, 192, 495, 510, 1118, 1235, 827, 1222, 1989, 747, 610, 659, 132, 499, 1539, 1285, 1980, 322, 102, 102, 954, 1240]
[766, 241, 1724, 1950, 1043, 1473, 942, 641, 2048, 586, 425, 2059, 1496, 1765, 1009, 1012, 881, 330, 1123, 234, 638, 214, 1201, 595, 1711, 867, 1171, 1578, 228, 258, 1703, 111]
[1094, 1682, 1947, 1057, 1486, 1732, 1579, 1506, 1189, 601, 1547, 848, 177, 1694, 679, 358, 612, 1667, 764, 1488, 586, 1493, 1501, 1085, 232, 867, 1873, 1993, 505, 456, 1368, 1775]
[981, 455, 828, 1282, 98, 1060, 675, 1227, 581, 1615, 730, 1049, 64, 564, 569, 1639, 1463, 247, 260, 1123, 1131, 992, 871, 1462, 1978, 1619, 1753, 695, 292, 1328, 940, 1938]
[1963, 232, 921, 1993, 966, 229, 1976, 1683, 893, 1945, 1722, 442, 1140, 1907, 1626, 671, 481, 90, 496, 1375, 615, 125, 173, 710, 996, 325, 521, 2046, 540, 294, 1704, 737]
[1902, 1941, 1555, 1795, 578, 1038, 858, 1116, 1850, 1447, 161, 1270, 706, 2046, 322, 1223, 1632, 1431, 484, 1136, 1588, 356, 926, 1486, 907, 544, 341, 1425, 1634, 1328, 1575, 1370]
[1102, 258, 824, 286, 479, 731, 1740, 1221, 295, 1806, 981, 231, 1185, 1820, 1088, 1474, 1076, 458, 1683, 1301, 665, 1998, 2090, 1047, 794, 393, 366, 1801, 1313, 1046, 1966, 832]
[1571, 1719, 435, 1215, 170, 942, 1875, 1119, 1552, 1550, 816, 596, 1549, 689, 783, 1246, 969, 1072, 2052, 1894, 1146, 287, 1720, 470, 2094, 1266, 433, 1967, 1053, 1002, 1902, 851]
[192, 813, 401, 1135, 367, 1637, 1006, 1044, 354, 166, 575, 1889, 1296, 990, 1351, 207, 1107, 1631, 548, 108, 880, 1275, 1710, 417, 246, 1749, 1783, 367, 1995, 1971, 1456, 850]
[1198, 1969, 595, 470, 2015, 1197, 1141, 1013, 1331, 410, 1802, 870, 1762, 819, 1672, 322, 1283, 170, 1981, 996, 1059, 1755, 1308, 985, 545, 1413, 714, 321, 328, 2060, 1350, 1180]
[1817, 1142, 290, 730, 1822, 552, 1019, 1853, 2003, 610, 1099, 838, 454, 1950, 666, 481, 212, 1643, 1853, 1270, 72, 1663, 1151, 517, 1832, 397, 1545, 1332, 1610, 943, 1672, 1399]
[161, 1667, 438, 1036, 954, 1376, 922, 139, 824, 1543, 1504, 244, 1042, 1443, 1178, 956, 862, 989, 618, 1028, 745, 1720, 2091, 1657, 2020, 1634, 549, 1119, 426, 873, 1352, 1110]
[105, 1483, 528, 1546, 283, 232, 266, 2023, 1847, 1689, 443, 951, 1362, 1633, 1646, 1841, 1454, 311, 1702, 894, 121, 337, 1428, 523, 823, 244, 271, 307, 249, 1393, 1621, 1850]
[1279, 616, 297, 469, 127, 1825, 327, 468, 1750, 1280, 1301, 1034, 538, 70, 1998, 1244, 149, 887, 654, 500, 950, 1740, 1028, 268, 1286, 1094, 1345, 1893, 747, 996, 541, 990]
[1328, 213, 925, 1544, 1811, 654, 1928, 1904, 1431, 595, 321, 1416, 1325, 59, 565, 384, 507, 1491, 96, 1736, 1025, 1033, 498, 2006, 113, 1091, 113, 481, 1837, 1217, 1561, 1153]
[258, 1191, 2080, 334, 501, 992, 1081, 1627, 1342, 517, 1544, 957, 173, 90, 1974, 432, 374, 1282, 497, 102, 145, 515, 1546, 1649, 1893, 274, 1509, 386, 474, 200, 991, 2089]
[267, 244, 1968, 1040, 1387, 787, 1106, 1275, 1256, 538, 314, 889, 1542, 1862, 2037, 1141, 397, 1630, 981, 60, 94, 1133, 567, 1887, 1270, 1697, 1024, 548, 355, 1769, 728, 983]
[756, 516, 498, 1234, 1941, 1061, 956, 480, 1776, 1561, 431, 1692, 396, 76, 120, 1345, 1341, 56, 1602, 603, 1939, 152, 1325, 1458, 1012, 253, 1255, 1537, 1740, 2004, 260, 1369]
[1988, 1548, 205, 1392, 1276, 1366, 398, 1563, 707, 998, 1711, 763, 711, 1026, 536, 647, 661, 513, 419, 1011, 153, 1363, 265, 505, 670, 1817, 1500, 1865, 491, 1262, 869, 459]
[1233, 1990, 1522, 1187, 799, 118, 1159, 1890, 1566, 1581, 852, 770, 1821, 1486, 1331, 2044, 696, 1412, 1360, 1737, 878, 569, 1140, 505, 532, 1827, 1402, 1620, 199, 298, 598, 1769]
[308, 174, 1091, 194, 2018, 481, 1906, 1618, 1158, 596, 1665, 1734, 857, 1839, 386, 644, 946, 771, 887, 1662, 225, 1288, 1746, 1964, 1934, 709, 1618, 1114, 459, 1200, 76, 146]
[941, 763, 1802, 961, 1958, 1588, 1550, 552, 502, 1477, 1194, 365, 873, 1303, 1764, 176, 921, 1317, 1269, 776, 1993, 1587, 1502, 630, 450, 109, 970, 705, 1317, 554, 1094, 1128]
[968, 1325, 1310, 1047, 999, 1761, 1076, 1991, 299, 1842, 855, 1992, 1681, 1534, 324, 1493, 2044, 165, 1475, 1200, 714, 971, 395, 503, 2007, 2014, 1270, 310, 660, 449, 1114, 1193]
[479, 771, 931, 1088, 1398, 541, 296, 1749, 1574, 868, 1813, 914, 1013, 1183, 1351, 302, 58, 495, 1103, 2052, 1264, 1150, 1862, 1748, 1669, 609, 1663, 1535, 403, 300, 1581, 355]
[768, 705, 1583, 1255, 1517, 503, 996, 1062, 316, 1388, 1876, 762, 691, 473, 613, 581, 1808, 1148, 1615, 1019, 786, 1343, 246, 623, 1722, 2004, 1193, 860, 559, 131, 1559, 1429]
[1095, 580, 1305, 877, 195, 1537, 1684, 404, 1504, 1231, 1332, 199, 916, 1625, 1678, 1190, 1171, 1789, 66, 476, 115, 622, 1949, 1780, 1857, 1899, 687, 919, 117, 1127, 871, 1932]
[1345, 1647, 1351, 922, 823, 1596, 1465, 1200, 1410, 123, 1367, 1736, 321, 55, 416, 2034, 1707, 124, 2016, 1911, 1032, 707, 889, 1315, 1814, 1195, 536, 238, 955, 2077, 272, 1665]
[518, 500, 1435, 704, 1427, 1098, 1775, 1827, 874, 805, 1108, 976, 1806, 1454, 1825, 1358, 1464, 1702, 1772, 1262, 602, 758, 1833, 1695, 575, 387, 867, 792, 1652, 1090, 120, 1389]
[1465, 1021, 826, 951, 700, 63, 1327, 1122, 1447, 642, 1891, 556, 1196, 1806, 1582, 1972, 278, 76, 385, 490, 571, 121, 579, 669, 195, 1585, 1565, 1546, 972, 1269, 323, 1988]
[338, 1853, 1014, 550, 64, 889, 1463, 395, 642, 213, 1527, 1921, 1676, 1322, 1816, 1022, 804, 269, 990, 940, 253, 1784, 1937, 1204, 1816, 198, 853, 1563, 1260, 1783, 1082, 1030]
[910, 150, 672, 248, 1505, 538, 971, 252, 500, 1230, 1214, 1909, 241, 1838, 1575, 433, 2023, 1346, 1581, 300, 1186, 81, 1400, 638, 1877, 1286, 1333, 577, 1697, 571, 327, 589]
[1487, 1128, 1032, 1232, 1124, 1135, 1392, 995, 399, 1684, 298, 949, 1000, 272, 1322, 901, 568, 371, 436, 108, 449, 1728, 1467, 107, 1172, 291, 850, 1591, 2024, 1866, 382, 107]
[794, 264, 406, 101, 801, 577, 1774, 226, 468, 1378, 1134, 271, 1728, 698, 507, 380, 1319, 379, 876, 558, 587, 1462, 659, 1849, 412, 273, 811, 1961, 643, 1496, 627, 1199]
[648, 1302, 2045, 134, 160, 96, 1509, 852, 175, 2040, 372, 1882, 285, 674, 1629, 1232, 1216, 154, 150, 1272, 1166, 1502, 1700, 1492, 950, 940, 1441, 1063, 1659, 1368, 316, 1066]
[1952, 1572, 630, 252, 1716, 424, 1290, 83, 862, 1497, 1564, 597, 856, 1660, 1133, 361, 239, 708, 1159, 210, 597, 1605, 904, 1585, 991, 2073, 524, 505, 2019, 996, 1863, 1876]
[1296, 1838, 558, 1171, 114, 377, 397, 1952, 1920, 1097, 449, 1941, 891, 1722, 1238, 2091, 1294, 826, 963, 1903, 266, 1720, 1262, 720, 554, 1242, 1933, 1799, 1987, 1787, 1023, 2085]
[1727, 322, 2031, 989, 715, 58, 843, 1832, 115, 461, 1713, 1933, 444, 530, 506, 1129, 1670, 851, 919, 569, 891, 1740, 1505, 1946, 903, 903, 773, 1996, 1629, 1277, 1207, 1568]
[972, 1702, 1786, 674, 1439, 878, 117, 399, 1250, 280, 1586, 1057, 645, 1487, 213, 1249, 700, 1861, 1013, 1783, 667, 1575, 657, 755, 1269, 1029, 1268, 1564, 1769, 1692, 1390, 805]
[108, 570, 660, 1582, 1759, 525, 1964, 268, 2055, 1335, 632, 633, 2030, 1626, 781, 1812, 1167, 1580, 1825, 1140, 1870, 420, 296, 212, 1313, 1123, 524, 846, 308, 228, 914, 819]
[954, 1094, 127, 881, 877, 1246, 406, 1037, 1557, 550, 1183, 1679, 153, 1675, 1410, 987, 1583, 1806, 158, 1049, 450, 1242, 1718, 993, 106, 1062, 1463, 898, 298, 1093, 905, 150]
[898, 634, 773, 1765, 1427, 1065, 498, 1167, 1291, 1183, 1315, 911, 1619, 924, 1902, 1590, 57, 2008, 780, 441, 1122, 245, 1389, 463, 325, 2043, 1967, 789, 953, 1338, 1809, 1751]
[1596, 1818, 206, 342, 718, 1267, 1350, 2005, 2053, 783, 1667, 108, 76, 561, 1745, 695, 623, 1966, 1309, 1969, 373, 465, 783, 786, 1350, 1161, 1696, 775, 916, 402, 1704, 103]
[588, 1800, 1689, 204, 382, 175, 799, 810, 1101, 1988, 435, 797, 2034, 247, 1135, 689, 352, 284, 575, 72, 487, 1863, 166, 108, 1901, 258, 1429, 875, 1623, 103, 2006, 1570]
[1485, 1425, 967, 423, 1446, 1618, 515, 803, 1928, 416, 507, 1248, 1013, 1647, 688, 2077, 1120, 985, 742, 973, 1619, 1529, 1448, 1703, 2012, 1838, 1329, 2015, 1386, 542, 316, 1507]
[1960, 613, 2073, 1998, 695, 1716, 312, 1893, 607, 1090, 857, 928, 1710, 1064, 1547, 1872, 1029, 1265, 561, 341, 1486, 567, 1478, 1173, 1618, 270, 175, 1283, 84, 1310, 1881, 1143]
[554, 628, 1158, 1193, 476, 1191, 381, 734, 2055, 1657, 1683, 1166, 1670, 1539, 345, 214, 1638, 1481, 2041, 1627, 1220, 1303, 345, 532, 450, 1650, 974, 1393, 346, 1590, 246, 273]
[1558, 222, 1109, 941, 1113, 127, 541, 429, 2049, 222, 1137, 422, 317, 1564, 1535, 199, 668, 1542, 1090, 144, 1937, 525, 1531, 1723, 441, 1782, 416, 1427, 1980, 1702, 637, 957]
[868, 1035, 269, 1557, 658, 921, 771, 1463, 2046, 386, 210, 845, 786, 1640, 1375, 1473, 1766, 245, 1257, 1126, 1583, 241, 183, 834, 891, 164, 457, 961, 1988, 1655, 1910, 775]
[1270, 516, 458, 126, 425, 1846, 1424, 266, 1635, 201, 1560, 1700, 1429, 1616, 1039, 141, 197, 2043, 333, 1668, 1552, 1958, 1553, 168, 1097, 781, 1324, 797, 1694, 355, 147, 711]
[1303, 101, 121, 1422, 1818, 948, 1824, 582, 368, 707, 148, 1426, 762, 1210, 2025, 637, 1035, 1261, 1139, 753, 1407, 1892, 621, 125, 106, 1391, 1257, 616, 1937, 2067, 900, 1064]
[2074, 1899, 1319, 921, 699, 1979, 568, 1832, 545, 727, 1306, 1010, 720, 358, 1839, 332, 689, 742, 1657, 349, 569, 1258, 1470, 1134, 1517, 128, 326, 1443, 354, 1800, 339, 1765]
[637, 954, 1735, 1464, 1151, 241, 1983, 1453, 340, 1950, 1069, 1452, 1919, 410, 2035, 850, 929, 279, 940, 1615, 690, 1595, 1468, 914, 1714, 1919, 1647, 1697, 1182, 1466, 904, 1992]
[415, 831, 1921, 225, 257, 375, 645, 1922, 1860, 951, 1110, 579, 104, 1918, 1511, 422, 853, 1513, 1095, 1500, 613, 1725, 1019, 695, 1987, 1672, 2009, 1612, 1086, 1741, 1949, 1707]
[1881, 663, 1564, 1322, 1984, 158, 586, 1584, 1468, 470, 412, 499, 2021, 526, 1452, 2092, 1316, 749, 977, 908, 616, 1474, 1331, 1027, 1307, 914, 2016, 177, 1299, 978, 367, 1643]
[175, 686, 197, 1366, 195, 1312, 242, 349, 1219, 487, 248, 284, 56, 1638, 1993, 1040, 452, 1379, 1155, 1932, 804, 1025, 1285, 106, 932, 144, 1095, 494, 1296, 2096, 789, 187]
[373, 1738, 534, 2040, 55, 1634, 472, 1959, 1703, 615, 1238, 636, 1453, 1778, 736, 1899, 483, 411, 106, 83, 350, 1852, 939, 1366, 105, 535, 779, 1418, 695, 1251, 136, 427]
[1861, 443, 471, 1648, 1902, 458, 1067, 474, 387, 1709, 848, 428, 1417, 1027, 1970, 602, 826, 1431, 347, 1124, 1684, 90, 1725, 148, 708, 1211, 441, 754, 1934, 742, 1067, 1649]
[1100, 1575, 328, 1436, 590, 946, 438, 1555, 1281, 1649, 639, 810, 629, 217, 1158, 1098, 817, 260, 1935, 676, 1923, 1758, 1094, 1274, 1694, 1470, 220, 1958, 1989, 505, 1253, 2074]
[678, 1808, 1521, 65, 1193, 641, 905, 675, 877, 225, 871, 574, 1095, 877, 896, 440, 730, 127, 300, 691, 818, 1249, 1125, 1731, 416, 412, 1166, 787, 1456, 1476, 531, 278]
[702, 1034, 151, 1068, 1714, 1746, 1757, 963, 1705, 1921, 2041, 1947, 733, 387, 1920, 518, 383, 701, 1316, 832, 1600, 1741, 879, 1094, 491, 840, 467, 1801, 1935, 921, 711, 1418]
[504, 792, 370, 1862, 1904, 1132, 1176, 1983, 1232, 1680, 2089, 646, 1158, 1985, 783, 198, 133, 1914, 957, 2029, 425, 366, 588, 1394, 2041, 762, 2003, 2072, 1318, 1932, 160, 202]
[357, 694, 495, 1350, 209, 243, 862, 1797, 1485, 312, 1988, 623, 1533, 1837, 1400, 1086, 347, 1724, 638, 1492, 1981, 192, 1960, 2004, 334, 1305, 1603, 687, 1586, 450, 299, 1712]
[454, 1842, 1497, 420, 72, 1719, 705, 1856, 1465, 1750, 1623, 1661, 1151, 853, 1327, 710, 244, 1872, 651, 1120, 707, 2019, 1673, 768, 1838, 811, 900, 1822, 373, 1495, 360, 1595]
[1734, 1062, 986, 1867, 1085, 76, 1962, 85, 315, 1508, 986, 211, 594, 1277, 1016, 680, 1165, 1891, 611, 178, 1113, 1843, 695, 702, 1938, 1987, 1025, 1229, 1301, 2006, 1788, 183]
[644, 1096, 393, 1800, 858, 2022, 511, 887, 1807, 945, 1828, 1115, 1220, 306, 1679, 1928, 634, 1151, 458, 1073, 1792, 1846, 711, 737, 1668, 1554, 857, 764, 1702, 615, 829, 488]
[378, 1672, 1375, 1600, 1670, 459, 1884, 801, 1217, 2007, 119, 1848, 114, 93, 1502, 724, 1500, 849, 1934, 571, 1708, 1209, 879, 177, 1218, 530, 1283, 1754, 491, 1867, 1535, 367]
